Year,WorldwideBoxOffice,DomesticBoxOffice,InternationalBoxOffice,category,winner,nomination_count,movie_ID
2009,2845899541.0,760507625.0,2085391916.0,ART DIRECTION,True,9,0
2009,2845899541.0,760507625.0,2085391916.0,CINEMATOGRAPHY,True,9,0
2009,2845899541.0,760507625.0,2085391916.0,DIRECTING,False,9,0
2009,2845899541.0,760507625.0,2085391916.0,FILM EDITING,False,9,0
2009,2845899541.0,760507625.0,2085391916.0,MUSIC (Original Score),False,9,0
2009,2845899541.0,760507625.0,2085391916.0,BEST PICTURE,False,9,0
2009,2845899541.0,760507625.0,2085391916.0,SOUND EDITING,False,9,0
2009,2845899541.0,760507625.0,2085391916.0,SOUND MIXING,False,9,0
2009,2845899541.0,760507625.0,2085391916.0,VISUAL EFFECTS,True,9,0
2019,2797800564.0,858373000.0,1939427564.0,VISUAL EFFECTS,False,1,1
1997,2207986545.0,659363944.0,1548622601.0,ART DIRECTION (Black-and-White),False,16,2
1997,2207986545.0,659363944.0,1548622601.0,WRITING (Story and Screenplay),True,16,2
1997,2207986545.0,659363944.0,1548622601.0,ACTRESS IN A LEADING ROLE,False,16,2
1997,2207986545.0,659363944.0,1548622601.0,ACTRESS IN A SUPPORTING ROLE,False,16,2
1997,2207986545.0,659363944.0,1548622601.0,ART DIRECTION,True,16,2
1997,2207986545.0,659363944.0,1548622601.0,CINEMATOGRAPHY,True,16,2
1997,2207986545.0,659363944.0,1548622601.0,COSTUME DESIGN,True,16,2
1997,2207986545.0,659363944.0,1548622601.0,DIRECTING,True,16,2
1997,2207986545.0,659363944.0,1548622601.0,FILM EDITING,True,16,2
1997,2207986545.0,659363944.0,1548622601.0,MAKEUP,False,16,2
1997,2207986545.0,659363944.0,1548622601.0,MUSIC (Original Dramatic Score),True,16,2
1997,2207986545.0,659363944.0,1548622601.0,MUSIC (Original Song),True,16,2
1997,2207986545.0,659363944.0,1548622601.0,BEST PICTURE,True,16,2
1997,2207986545.0,659363944.0,1548622601.0,SOUND,True,16,2
1997,2207986545.0,659363944.0,1548622601.0,SOUND EFFECTS EDITING,True,16,2
1997,2207986545.0,659363944.0,1548622601.0,VISUAL EFFECTS,True,16,2
2018,2044540523.0,678815482.0,1365725041.0,VISUAL EFFECTS,False,1,3
2019,1654367425.0,543638043.0,1110729382.0,MUSIC (Original Score),True,10,4
2019,1654367425.0,543638043.0,1110729382.0,MUSIC (Original Song),True,10,4
2019,1654367425.0,543638043.0,1110729382.0,MUSIC (Original Song),False,10,4
2019,1654367425.0,543638043.0,1110729382.0,MUSIC (Original Song),False,10,4
2019,1654367425.0,543638043.0,1110729382.0,VISUAL EFFECTS,False,10,4
1994,986214868.0,421785283.0,564429585.0,MUSIC (Original Score),True,10,5
1994,986214868.0,421785283.0,564429585.0,MUSIC (Original Song),True,10,5
1994,986214868.0,421785283.0,564429585.0,MUSIC (Original Song),False,10,5
1994,986214868.0,421785283.0,564429585.0,MUSIC (Original Song),False,10,5
1994,986214868.0,421785283.0,564429585.0,VISUAL EFFECTS,False,10,5
2019,1446925396.0,477373578.0,969551818.0,MUSIC (Original Song),False,1,6
2018,1336494321.0,700059566.0,636434755.0,COSTUME DESIGN,True,7,7
2018,1336494321.0,700059566.0,636434755.0,MUSIC (Original Score),True,7,7
2018,1336494321.0,700059566.0,636434755.0,MUSIC (Original Song),False,7,7
2018,1336494321.0,700059566.0,636434755.0,BEST PICTURE,False,7,7
2018,1336494321.0,700059566.0,636434755.0,PRODUCTION DESIGN,True,7,7
2018,1336494321.0,700059566.0,636434755.0,SOUND EDITING,False,7,7
2018,1336494321.0,700059566.0,636434755.0,SOUND MIXING,False,7,7
2013,1266648320.0,400953009.0,865695311.0,ANIMATED FEATURE FILM,True,2,8
2013,1266648320.0,400953009.0,865695311.0,MUSIC (Original Song),True,2,8
2017,1255080655.0,504014165.0,751066490.0,MUSIC (Original Score),True,16,9
2017,1255080655.0,504014165.0,751066490.0,MUSIC (Original Song),False,16,9
2017,1255080655.0,504014165.0,751066490.0,MUSIC (Original Song),True,16,9
2017,1255080655.0,504014165.0,751066490.0,MUSIC (Original Song),False,16,9
2017,1255080655.0,504014165.0,751066490.0,BEST PICTURE,False,16,9
2017,1255080655.0,504014165.0,751066490.0,SOUND,False,16,9
2017,1255080655.0,504014165.0,751066490.0,COSTUME DESIGN,False,16,9
2017,1255080655.0,504014165.0,751066490.0,PRODUCTION DESIGN,False,16,9
1991,438656843.0,206333165.0,232323678.0,MUSIC (Original Score),True,16,10
1991,438656843.0,206333165.0,232323678.0,MUSIC (Original Song),False,16,10
1991,438656843.0,206333165.0,232323678.0,MUSIC (Original Song),True,16,10
1991,438656843.0,206333165.0,232323678.0,MUSIC (Original Song),False,16,10
1991,438656843.0,206333165.0,232323678.0,BEST PICTURE,False,16,10
1991,438656843.0,206333165.0,232323678.0,SOUND,False,16,10
1991,438656843.0,206333165.0,232323678.0,COSTUME DESIGN,False,16,10
1991,438656843.0,206333165.0,232323678.0,PRODUCTION DESIGN,False,16,10
2018,1242805359.0,608581744.0,634223615.0,ANIMATED FEATURE FILM,False,1,11
2013,1215392272.0,408992272.0,806400000.0,VISUAL EFFECTS,False,1,12
2011,1123794079.0,352390543.0,771403536.0,SOUND EDITING,False,3,13
2011,1123794079.0,352390543.0,771403536.0,SOUND MIXING,False,3,13
2011,1123794079.0,352390543.0,771403536.0,VISUAL EFFECTS,False,3,13
2012,1110526981.0,304360277.0,806166704.0,CINEMATOGRAPHY,False,5,14
2012,1110526981.0,304360277.0,806166704.0,MUSIC (Original Score),False,5,14
2012,1110526981.0,304360277.0,806166704.0,MUSIC (Original Song),True,5,14
2012,1110526981.0,304360277.0,806166704.0,SOUND EDITING,True,5,14
2012,1110526981.0,304360277.0,806166704.0,SOUND MIXING,False,5,14
2019,1073080329.0,434038008.0,639042321.0,ANIMATED FEATURE FILM,True,2,15
2019,1073080329.0,434038008.0,639042321.0,MUSIC (Original Song),False,2,15
2019,1072848487.0,515202542.0,557645945.0,MUSIC (Original Score),False,3,16
2019,1072848487.0,515202542.0,557645945.0,SOUND EDITING,False,3,16
2019,1072848487.0,515202542.0,557645945.0,VISUAL EFFECTS,False,3,16
2019,1072507517.0,335451311.0,737056206.0,ACTOR IN A LEADING ROLE,True,11,17
2019,1072507517.0,335451311.0,737056206.0,CINEMATOGRAPHY,False,11,17
2019,1072507517.0,335451311.0,737056206.0,COSTUME DESIGN,False,11,17
2019,1072507517.0,335451311.0,737056206.0,DIRECTING,False,11,17
2019,1072507517.0,335451311.0,737056206.0,FILM EDITING,False,11,17
2019,1072507517.0,335451311.0,737056206.0,MAKEUP AND HAIRSTYLING,False,11,17
2019,1072507517.0,335451311.0,737056206.0,MUSIC (Original Score),True,11,17
2019,1072507517.0,335451311.0,737056206.0,BEST PICTURE,False,11,17
2019,1072507517.0,335451311.0,737056206.0,SOUND EDITING,False,11,17
2019,1072507517.0,335451311.0,737056206.0,SOUND MIXING,False,11,17
2019,1072507517.0,335451311.0,737056206.0,WRITING (Adapted Screenplay),False,11,17
2010,1068879522.0,415004880.0,653874642.0,ANIMATED FEATURE FILM,True,5,18
2010,1068879522.0,415004880.0,653874642.0,MUSIC (Original Song),True,5,18
